STATE,ENTRSIZE,FIRM,ESTB,EMPL,PAYR,RCPT,Year
0,1,379,394,2129,110290,691520.0,2012
0,2,264,264,415,17182,161354.0,2012
0,3,57,57,334,13833,90725.0,2012
0,4,15,15,178,6526,35387.0,2012
0,5,11,11,185,6714,42888.0,2012
0,6,347,347,1112,44255,330354.0,2012
0,7,4,4,0,0,0.0,2012
0,8,3,3,0,0,0.0,2012
0,9,3,3,0,0,0.0,2012
0,11,3,5,0,0,0.0,2012
0,12,1,3,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,16,1,2,0,0,0.0,2012
0,18,2,5,0,0,0.0,2012
0,19,365,373,1630,74191,492735.0,2012
0,20,3,4,0,0,0.0,2012
0,21,1,1,0,0,0.0,2012
0,22,1,2,0,0,0.0,2012
0,23,3,6,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,2,2,0,0,0.0,2012
0,26,3,5,0,0,0.0,2012
0,1,379,394,2129,110290,691520.0,2012
0,2,264,264,415,17182,161354.0,2012
0,3,57,57,334,13833,90725.0,2012
0,4,15,15,178,6526,35387.0,2012
0,5,11,11,185,6714,42888.0,2012
0,6,347,347,1112,44255,330354.0,2012
0,7,4,4,0,0,0.0,2012
0,8,3,3,0,0,0.0,2012
0,9,3,3,0,0,0.0,2012
0,11,3,5,0,0,0.0,2012
0,12,1,3,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,16,1,2,0,0,0.0,2012
0,18,2,5,0,0,0.0,2012
0,19,365,373,1630,74191,492735.0,2012
0,20,3,4,0,0,0.0,2012
0,21,1,1,0,0,0.0,2012
0,22,1,2,0,0,0.0,2012
0,23,3,6,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,2,2,0,0,0.0,2012
0,26,3,5,0,0,0.0,2012
0,1,379,394,2129,110290,691520.0,2012
0,2,264,264,415,17182,161354.0,2012
0,3,57,57,334,13833,90725.0,2012
0,4,15,15,178,6526,35387.0,2012
0,5,11,11,185,6714,42888.0,2012
0,6,347,347,1112,44255,330354.0,2012
0,7,4,4,0,0,0.0,2012
0,8,3,3,0,0,0.0,2012
0,9,3,3,0,0,0.0,2012
0,11,3,5,0,0,0.0,2012
0,12,1,3,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,16,1,2,0,0,0.0,2012
0,18,2,5,0,0,0.0,2012
0,19,365,373,1630,74191,492735.0,2012
0,20,3,4,0,0,0.0,2012
0,21,1,1,0,0,0.0,2012
0,22,1,2,0,0,0.0,2012
0,23,3,6,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,2,2,0,0,0.0,2012
0,26,3,5,0,0,0.0,2012
0,1,165,182,1658,53847,225861.0,2012
0,2,103,103,132,4558,30058.0,2012
0,3,31,31,195,8544,35333.0,2012
0,4,9,9,100,2066,9316.0,2012
0,5,4,4,66,2318,8996.0,2012
0,6,147,147,493,17486,83703.0,2012
0,7,3,3,0,0,0.0,2012
0,9,1,1,0,0,0.0,2012
0,10,2,2,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,3,3,184,6350,17984.0,2012
0,14,3,3,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,19,162,162,1437,36786,153948.0,2012
0,23,1,1,0,0,0.0,2012
0,26,2,19,0,0,0.0,2012
0,1,165,182,1658,53847,225861.0,2012
0,2,103,103,132,4558,30058.0,2012
0,3,31,31,195,8544,35333.0,2012
0,4,9,9,100,2066,9316.0,2012
0,5,4,4,66,2318,8996.0,2012
0,6,147,147,493,17486,83703.0,2012
0,7,3,3,0,0,0.0,2012
0,9,1,1,0,0,0.0,2012
0,10,2,2,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,3,3,184,6350,17984.0,2012
0,14,3,3,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,19,162,162,1437,36786,153948.0,2012
0,23,1,1,0,0,0.0,2012
0,26,2,19,0,0,0.0,2012
0,1,165,182,1658,53847,225861.0,2012
0,2,103,103,132,4558,30058.0,2012
0,3,31,31,195,8544,35333.0,2012
0,4,9,9,100,2066,9316.0,2012
0,5,4,4,66,2318,8996.0,2012
0,6,147,147,493,17486,83703.0,2012
0,7,3,3,0,0,0.0,2012
0,9,1,1,0,0,0.0,2012
0,10,2,2,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,3,3,184,6350,17984.0,2012
0,14,3,3,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,19,162,162,1437,36786,153948.0,2012
0,23,1,1,0,0,0.0,2012
0,26,2,19,0,0,0.0,2012
0,1,8054,8151,49728,1955919,10670358.0,2012
0,2,4825,4826,8697,285427,2158963.0,2012
0,3,1860,1861,12206,419145,2302038.0,2012
0,4,638,638,7383,261176,1251125.0,2012
0,5,276,276,4559,183182,880717.0,2012
0,6,7599,7601,32845,1148930,6592843.0,2012
0,7,164,164,3525,146367,689045.0,2012
0,8,81,81,2154,88185,415920.0,2012
0,9,49,49,1495,52464,249294.0,2012
0,10,26,26,912,40477,197032.0,2012
0,11,46,46,1927,77635,382767.0,2012
0,12,42,43,2361,107175,576758.0,2012
0,13,13,14,879,43829,211468.0,2012
0,14,9,13,695,34804,189669.0,2012
0,15,1,3,0,0,0.0,2012
0,16,4,25,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,18,1,1,0,0,0.0,2012
0,19,8036,8067,47104,1757242,9599437.0,2012
0,20,3,4,0,0,0.0,2012
0,21,3,4,0,0,0.0,2012
0,22,3,50,0,0,0.0,2012
0,23,3,7,0,16750,91273.0,2012
0,24,1,1,0,0,0.0,2012
0,25,1,1,0,0,0.0,2012
0,26,4,17,0,0,0.0,2012
0,1,8054,8151,49728,1955919,10670358.0,2012
0,2,4825,4826,8697,285427,2158963.0,2012
0,3,1860,1861,12206,419145,2302038.0,2012
0,4,638,638,7383,261176,1251125.0,2012
0,5,276,276,4559,183182,880717.0,2012
0,6,7599,7601,32845,1148930,6592843.0,2012
0,7,164,164,3525,146367,689045.0,2012
0,8,81,81,2154,88185,415920.0,2012
0,9,49,49,1495,52464,249294.0,2012
0,10,26,26,912,40477,197032.0,2012
0,11,46,46,1927,77635,382767.0,2012
0,12,42,43,2361,107175,576758.0,2012
0,13,13,14,879,43829,211468.0,2012
0,14,9,13,695,34804,189669.0,2012
0,15,1,3,0,0,0.0,2012
0,16,4,25,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,18,1,1,0,0,0.0,2012
0,19,8036,8067,47104,1757242,9599437.0,2012
0,20,3,4,0,0,0.0,2012
0,21,3,4,0,0,0.0,2012
0,22,3,50,0,0,0.0,2012
0,23,3,7,0,16750,91273.0,2012
0,24,1,1,0,0,0.0,2012
0,25,1,1,0,0,0.0,2012
0,26,4,17,0,0,0.0,2012
0,1,8054,8151,49728,1955919,10670358.0,2012
0,2,4825,4826,8697,285427,2158963.0,2012
0,3,1860,1861,12206,419145,2302038.0,2012
0,4,638,638,7383,261176,1251125.0,2012
0,5,276,276,4559,183182,880717.0,2012
0,6,7599,7601,32845,1148930,6592843.0,2012
0,7,164,164,3525,146367,689045.0,2012
0,8,81,81,2154,88185,415920.0,2012
0,9,49,49,1495,52464,249294.0,2012
0,10,26,26,912,40477,197032.0,2012
0,11,46,46,1927,77635,382767.0,2012
0,12,42,43,2361,107175,576758.0,2012
0,13,13,14,879,43829,211468.0,2012
0,14,9,13,695,34804,189669.0,2012
0,15,1,3,0,0,0.0,2012
0,16,4,25,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,18,1,1,0,0,0.0,2012
0,19,8036,8067,47104,1757242,9599437.0,2012
0,20,3,4,0,0,0.0,2012
0,21,3,4,0,0,0.0,2012
0,22,3,50,0,0,0.0,2012
0,23,3,7,0,16750,91273.0,2012
0,24,1,1,0,0,0.0,2012
0,25,1,1,0,0,0.0,2012
0,26,4,17,0,0,0.0,2012
0,1,2479,2490,7767,390509,3123899.0,2012
0,2,2225,2225,1927,118278,1079444.0,2012
0,3,152,152,1004,35490,220873.0,2012
0,4,26,26,301,12396,75004.0,2012
0,5,19,19,327,12415,85653.0,2012
0,6,2422,2422,3559,178579,1460974.0,2012
0,7,7,7,151,5856,39067.0,2012
0,8,10,11,261,10092,68862.0,2012
0,9,9,10,300,11279,69350.0,2012
0,10,4,4,144,5655,40881.0,2012
0,11,3,3,0,0,0.0,2012
0,12,5,5,269,16406,127267.0,2012
0,13,2,2,0,0,0.0,2012
0,14,4,5,0,0,0.0,2012
0,15,5,10,528,39443,307008.0,2012
0,16,5,5,1286,51669,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,2477,2485,7124,357597,2838893.0,2012
0,20,1,1,0,0,0.0,2012
0,26,1,4,0,0,0.0,2012
0,1,2177,2188,6115,341208,2953873.0,2012
0,2,2009,2009,1656,110172,1034425.0,2012
0,3,101,101,672,25768,186254.0,2012
0,4,16,16,193,9697,65643.0,2012
0,5,9,9,153,8061,0.0,2012
0,6,2135,2135,2674,153698,1356588.0,2012
0,7,5,5,106,5121,37601.0,2012
0,8,7,8,185,8490,64775.0,2012
0,9,6,7,0,0,0.0,2012
0,10,2,2,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,5,5,269,16406,127267.0,2012
0,13,2,2,0,0,0.0,2012
0,14,4,5,0,0,0.0,2012
0,15,3,8,337,34254,304776.0,2012
0,16,4,4,0,0,0.0,2012
0,19,2175,2183,5472,308296,2668867.0,2012
0,20,1,1,0,0,0.0,2012
0,26,1,4,0,0,0.0,2012
0,1,2177,2188,6115,341208,2953873.0,2012
0,2,2009,2009,1656,110172,1034425.0,2012
0,3,101,101,672,25768,186254.0,2012
0,4,16,16,193,9697,65643.0,2012
0,5,9,9,153,8061,0.0,2012
0,6,2135,2135,2674,153698,1356588.0,2012
0,7,5,5,106,5121,37601.0,2012
0,8,7,8,185,8490,64775.0,2012
0,9,6,7,0,0,0.0,2012
0,10,2,2,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,5,5,269,16406,127267.0,2012
0,13,2,2,0,0,0.0,2012
0,14,4,5,0,0,0.0,2012
0,15,3,8,337,34254,304776.0,2012
0,16,4,4,0,0,0.0,2012
0,19,2175,2183,5472,308296,2668867.0,2012
0,20,1,1,0,0,0.0,2012
0,26,1,4,0,0,0.0,2012
0,1,1224,1234,3959,248205,2208472.0,2012
0,2,1121,1121,0,67910,639601.0,2012
0,3,62,62,415,17337,137489.0,2012
0,4,9,9,100,4813,31829.0,2012
0,5,8,8,0,0,0.0,2012
0,6,1200,1200,1606,97348,872958.0,2012
0,7,2,2,0,0,0.0,2012
0,8,4,5,105,6570,55960.0,2012
0,9,2,2,0,0,0.0,2012
0,10,1,1,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,2,2,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,14,3,4,0,0,0.0,2012
0,15,3,8,337,34254,304776.0,2012
0,16,3,3,0,0,0.0,2012
0,19,1223,1230,3554,224633,1998740.0,2012
0,26,1,4,0,0,0.0,2012
0,1,911,912,2063,88794,712598.0,2012
0,2,851,851,662,41057,384273.0,2012
0,3,35,35,233,7042,39052.0,2012
0,4,7,7,0,4884,33814.0,2012
0,5,1,1,0,0,0.0,2012
0,6,894,894,1009,53756,463366.0,2012
0,7,3,3,0,0,0.0,2012
0,8,3,3,80,1920,8815.0,2012
0,9,4,5,138,5012,25533.0,2012
0,12,3,3,0,0,0.0,2012
0,13,1,1,0,0,0.0,2012
0,14,1,1,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,19,910,911,1825,79454,637324.0,2012
0,20,1,1,0,0,0.0,2012
0,1,42,42,93,4209,32803.0,2012
0,2,37,37,0,1205,10551.0,2012
0,3,4,4,0,0,0.0,2012
0,6,41,41,59,2594,20264.0,2012
0,10,1,1,0,0,0.0,2012
0,19,42,42,93,4209,32803.0,2012
0,1,302,302,1652,49301,170026.0,2012
0,2,216,216,271,8106,45019.0,2012
0,3,51,51,332,9722,34619.0,2012
0,4,10,10,108,2699,9361.0,2012
0,5,10,10,174,4354,15387.0,2012
0,6,287,287,885,24881,104386.0,2012
0,7,2,2,0,0,0.0,2012
0,8,3,3,76,1602,4087.0,2012
0,9,3,3,94,2087,6633.0,2012
0,10,2,2,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,15,2,2,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,302,302,1652,49301,170026.0,2012
0,1,302,302,1652,49301,170026.0,2012
0,2,216,216,271,8106,45019.0,2012
0,3,51,51,332,9722,34619.0,2012
0,4,10,10,108,2699,9361.0,2012
0,5,10,10,174,4354,15387.0,2012
0,6,287,287,885,24881,104386.0,2012
0,7,2,2,0,0,0.0,2012
0,8,3,3,76,1602,4087.0,2012
0,9,3,3,94,2087,6633.0,2012
0,10,2,2,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,15,2,2,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,302,302,1652,49301,170026.0,2012
0,1,302,302,1652,49301,170026.0,2012
0,2,216,216,271,8106,45019.0,2012
0,3,51,51,332,9722,34619.0,2012
0,4,10,10,108,2699,9361.0,2012
0,5,10,10,174,4354,15387.0,2012
0,6,287,287,885,24881,104386.0,2012
0,7,2,2,0,0,0.0,2012
0,8,3,3,76,1602,4087.0,2012
0,9,3,3,94,2087,6633.0,2012
0,10,2,2,0,0,0.0,2012
0,11,1,1,0,0,0.0,2012
0,15,2,2,0,0,0.0,2012
0,16,1,1,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,19,302,302,1652,49301,170026.0,2012
0,1,10285,10829,99795,3398783,17853467.0,2012
0,2,7432,7434,11094,439861,2967645.0,2012
0,3,1370,1374,8834,319511,1875239.0,2012
0,4,439,441,5047,182327,1042318.0,2012
0,5,197,202,3268,125152,621509.0,2012
0,6,9438,9451,28243,1066851,6506711.0,2012
0,7,132,143,2739,111087,530690.0,2012
0,8,105,106,2796,97668,419808.0,2012
0,9,66,66,2041,82476,348387.0,2012
0,10,41,45,1407,43391,190088.0,2012
0,11,79,94,3118,121837,525922.0,2012
0,12,111,129,6006,202736,936805.0,2012
0,13,68,87,5341,185091,823696.0,2012
0,14,67,113,6981,222555,1099750.0,2012
0,15,38,77,4578,116410,532050.0,2012
0,16,43,104,7296,213066,1009874.0,2012
0,17,17,32,3683,99904,430632.0,2012
0,18,18,79,5631,161603,904378.0,2012
0,19,10223,10526,79860,2724675,14258791.0,2012
0,20,12,43,1465,64550,381648.0,2012
0,21,2,4,0,0,0.0,2012
0,22,6,18,3526,64133,0.0,2012
0,23,5,21,0,0,0.0,2012
0,24,4,5,0,30133,113629.0,2012
0,25,17,78,6808,211845,1190198.0,2012
0,26,16,134,0,233073,1241254.0,2012
0,1,4432,4779,69035,2362824,13909520.0,2012
0,2,2848,2849,4076,226694,1923149.0,2012
0,3,651,653,4220,191231,1402218.0,2012
0,4,236,237,2688,115096,806116.0,2012
0,5,114,117,1881,78932,486589.0,2012
0,6,3849,3856,12865,611953,4618072.0,2012
0,7,82,86,1717,73093,419122.0,2012
0,8,61,62,1606,62495,326847.0,2012
0,9,44,44,1339,62778,297696.0,2012
0,10,24,24,816,25259,127908.0,2012
0,11,54,60,2132,74756,365980.0,2012
0,12,77,87,4204,155393,774048.0,2012
0,13,51,62,3867,132751,642064.0,2012
0,14,53,88,5375,158651,864691.0,2012
0,15,32,56,3639,82634,409495.0,2012
0,16,34,67,5999,170778,843711.0,2012
0,17,13,21,3003,76223,342190.0,2012
0,18,14,75,4435,122202,745444.0,2012
0,19,4388,4588,50997,1808966,10777268.0,2012
0,20,11,42,1460,64511,381489.0,2012
0,21,2,4,0,0,0.0,2012
0,22,3,4,0,0,0.0,2012
0,23,5,21,0,0,0.0,2012
0,24,2,2,0,0,0.0,2012
0,25,11,66,6426,186168,1096523.0,2012
0,26,10,52,0,0,0.0,2012
0,1,4432,4779,69035,2362824,13909520.0,2012
0,2,2848,2849,4076,226694,1923149.0,2012
0,3,651,653,4220,191231,1402218.0,2012
0,4,236,237,2688,115096,806116.0,2012
0,5,114,117,1881,78932,486589.0,2012
0,6,3849,3856,12865,611953,4618072.0,2012
0,7,82,86,1717,73093,419122.0,2012
0,8,61,62,1606,62495,326847.0,2012
0,9,44,44,1339,62778,297696.0,2012
0,10,24,24,816,25259,127908.0,2012
0,11,54,60,2132,74756,365980.0,2012
0,12,77,87,4204,155393,774048.0,2012
0,13,51,62,3867,132751,642064.0,2012
0,14,53,88,5375,158651,864691.0,2012
0,15,32,56,3639,82634,409495.0,2012
0,16,34,67,5999,170778,843711.0,2012
0,17,13,21,3003,76223,342190.0,2012
0,18,14,75,4435,122202,745444.0,2012
0,19,4388,4588,50997,1808966,10777268.0,2012
0,20,11,42,1460,64511,381489.0,2012
0,21,2,4,0,0,0.0,2012
0,22,3,4,0,0,0.0,2012
0,23,5,21,0,0,0.0,2012
0,24,2,2,0,0,0.0,2012
0,25,11,66,6426,186168,1096523.0,2012
0,26,10,52,0,0,0.0,2012
0,1,228,242,2260,100323,980538.0,2012
0,2,89,89,192,13083,153227.0,2012
0,3,60,60,397,22749,220967.0,2012
0,4,24,24,276,11020,95351.0,2012
0,5,13,15,202,9240,88167.0,2012
0,6,186,188,1067,56092,557712.0,2012
0,7,11,11,203,9133,90295.0,2012
0,8,6,6,160,8267,79538.0,2012
0,9,4,4,130,3426,28836.0,2012
0,10,3,3,111,5277,46856.0,2012
0,11,4,6,135,4589,43876.0,2012
0,12,4,4,124,3629,36598.0,2012
0,13,1,1,0,0,0.0,2012
0,14,4,12,0,0,0.0,2012
0,17,1,1,0,0,0.0,2012
0,18,1,3,0,0,0.0,2012
0,19,225,239,2230,99069,968281.0,2012
0,20,1,1,0,0,0.0,2012
0,25,2,2,0,0,0.0,2012
0,1,2139,2193,11000,483922,3165722.0,2012
0,2,1583,1583,2272,115292,952884.0,2012
0,3,311,311,2003,85651,594512.0,2012
0,4,92,92,1058,44770,332191.0,2012
0,5,39,39,661,25033,141962.0,2012
0,6,2025,2025,5994,270746,2021549.0,2012
0,7,28,29,572,32164,144672.0,2012
0,8,20,20,533,20623,97647.0,2012
0,9,5,5,112,8196,46100.0,2012
0,10,6,6,190,7722,24499.0,2012
0,11,12,13,386,16637,73068.0,2012
0,12,16,16,832,39408,195529.0,2012
0,13,3,3,0,1167,6847.0,2012
0,14,9,22,1021,49461,330729.0,2012
0,15,2,2,0,0,0.0,2012
0,16,4,4,260,6060,39644.0,2012
0,17,2,2,0,0,0.0,2012
0,18,4,42,0,0,0.0,2012
0,19,2136,2189,10954,481929,3152694.0,2012
0,20,1,2,0,0,0.0,2012
0,25,1,1,0,0,0.0,2012
0,26,1,1,0,0,0.0,2012
0,1,330,333,1788,77270,547283.0,2012
0,2,248,248,321,17000,151930.0,2012
0,3,36,36,233,9256,73056.0,2012
0,4,11,11,132,4694,39796.0,2012
0,5,8,8,139,6248,24943.0,2012
0,6,303,303,825,37198,289725.0,2012
0,7,5,5,0,0,0.0,2012
0,8,4,4,102,3218,0.0,2012
0,9,1,1,0,0,0.0,2012
0,10,2,2,0,0,0.0,2012
0,11,2,2,0,0,0.0,2012
0,12,4,4,246,10173,51180.0,2012
0,13,3,4,0,0,0.0,2012
0,15,1,1,0,0,0.0,2012
0,16,3,3,68,5568,39591.0,2012
0,17,1,3,0,0,0.0,2012
0,19,329,332,1787,77266,547250.0,2012
0,25,1,1,0,0,0.0,2012
0,1,827,1062,39759,1326398,7811177.0,2012
0,2,305,305,489,32730,328693.0,2012
0,3,133,133,874,37478,305269.0,2012
0,4,63,64,673,34413,242624.0,2012
0,5,35,36,560,24769,187255.0,2012
0,6,536,538,2596,129390,1063841.0,2012
0,7,26,28,541,18020,112706.0,2012
0,8,14,15,371,13957,79801.0,2012
0,9,22,22,672,34719,159139.0,2012
0,10,7,7,222,4838,23945.0,2012
0,11,26,28,1041,36131,199052.0,2012
0,12,39,40,2229,81893,423728.0,2012
0,13,34,42,2564,100154,505642.0,2012
0,14,29,31,3159,72078,382283.0,2012
0,15,21,45,2415,69439,368772.0,2012
0,16,22,52,4327,123397,688716.0,2012
0,17,4,8,1048,30227,170616.0,2012
0,18,9,28,3041,93625,629122.0,2012
0,19,789,884,24226,807868,4807363.0,2012
0,20,9,39,1423,63148,372139.0,2012
0,21,2,3,0,0,0.0,2012
0,22,3,3,0,0,0.0,2012
0,23,5,21,0,0,0.0,2012
0,24,1,1,0,0,0.0,2012
0,25,9,60,6306,181638,1070295.0,2012
0,26,9,51,0,0,0.0,2012
0,1,430,436,10515,213930,759354.0,2012
0,2,269,269,317,23122,191036.0,2012
0,3,52,52,329,13152,111673.0,2012
0,4,22,22,259,9264,49060.0,2012
0,5,9,9,0,7419,26987.0,2012
0,6,352,352,1058,52957,378756.0,2012
0,7,7,7,145,4830,9495.0,2012
0,8,9,9,245,9281,31644.0,2012
0,9,6,6,191,3954,8752.0,2012
0,10,6,6,213,4236,0.0,2012
0,11,8,8,347,7832,15696.0,2012
0,12,9,13,446,8985,32496.0,2012
0,13,6,7,505,8124,21799.0,2012
0,14,9,9,0,0,0.0,2012
0,15,6,6,0,0,0.0,2012
0,16,5,5,1089,26842,40053.0,2012
0,17,4,5,1411,24835,45675.0,2012
0,18,2,2,0,0,0.0,2012
0,19,429,435,8247,190812,677093.0,2012
0,24,1,1,0,0,0.0,2012
0,1,493,513,3713,160981,645446.0,2012
0,2,355,355,485,25467,145379.0,2012
0,3,59,61,384,22945,96741.0,2012
0,4,24,24,290,10935,47094.0,2012
0,5,10,10,166,6223,17275.0,2012
0,6,448,450,1325,65570,306489.0,2012
0,7,6,6,138,4430,27581.0,2012
0,8,8,8,195,7149,23218.0,2012
0,9,6,6,0,0,0.0,2012
0,11,3,3,0,0,0.0,2012
0,12,5,10,327,11305,34517.0,2012
0,13,5,5,465,16204,47231.0,2012
0,14,2,14,0,0,0.0,2012
0,15,2,2,0,0,0.0,2012
0,16,3,3,0,0,0.0,2012
0,17,1,2,0,0,0.0,2012
0,19,489,509,3553,152022,624587.0,2012
0,21,1,1,0,0,0.0,2012
0,22,1,1,0,0,0.0,2012
0,25,2,2,0,0,0.0,2012
0,1,4254,4359,20088,617583,2519177.0,2012
0,2,3385,3386,5396,129755,666152.0,2012
0,3,537,538,3445,79928,298689.0,2012
0,4,149,150,1710,46062,168366.0,2012
0,5,40,40,664,20357,66760.0,2012
0,6,4111,4114,11215,276102,1199967.0,2012
0,7,25,25,517,15152,48350.0,2012
0,8,25,25,666,17296,46185.0,2012
0,9,9,9,271,6778,17460.0,2012
0,10,9,10,331,6550,26023.0,2012
0,11,13,13,502,16975,0.0,2012
0,12,18,21,930,25126,100266.0,2012
0,13,7,7,0,0,0.0,2012
0,14,8,8,829,34359,140201.0,2012
0,15,4,15,623,19796,79548.0,2012
0,16,5,33,735,34430,139399.0,2012
0,17,4,11,0,0,0.0,2012
0,18,2,2,0,0,0.0,2012
0,19,4240,4293,18756,539264,2199494.0,2012
0,20,1,1,0,0,0.0,2012
0,22,3,13,0,0,0.0,2012
0,25,3,3,0,0,0.0,2012
0,26,7,49,0,0,0.0,2012
0,1,4254,4359,20088,617583,2519177.0,2012
0,2,3385,3386,5396,129755,666152.0,2012
0,3,537,538,3445,79928,298689.0,2012
0,4,149,150,1710,46062,168366.0,2012
0,5,40,40,664,20357,66760.0,2012
0,6,4111,4114,11215,276102,1199967.0,2012
0,7,25,25,517,15152,48350.0,2012
0,8,25,25,666,17296,46185.0,2012
0,9,9,9,271,6778,17460.0,2012
0,10,9,10,331,6550,26023.0,2012
0,11,13,13,502,16975,0.0,2012
0,12,18,21,930,25126,100266.0,2012
0,13,7,7,0,0,0.0,2012
0,14,8,8,829,34359,140201.0,2012
0,15,4,15,623,19796,79548.0,2012
0,16,5,33,735,34430,139399.0,2012
